// Pulses - 2025-07-27T18:52:28.412Z
//notes:Gridskipper - Rank 1, Tier S by TheAegisRelic __ Column 1: Repulsor Brace, Demolitionist __ Column 2: Destabilizing Rounds __ Origin Trait: Splicer Surge
dimwishlist:item=1621558458&perks=776531651,2048641572,3404929162
dimwishlist:item=1621558458&perks=776531651,1926441324,3404929162
dimwishlist:item=1621558458&perks=2541826827,2048641572,3404929162
dimwishlist:item=1621558458&perks=2541826827,1926441324,3404929162
dimwishlist:item=1621558458&perks=3523296417,2048641572,3404929162
dimwishlist:item=1621558458&perks=3523296417,1926441324,3404929162
dimwishlist:item=1621558458&perks=1906147653,2048641572,3404929162
dimwishlist:item=1621558458&perks=1906147653,1926441324,3404929162
dimwishlist:item=3433930495&perks=776531651,2048641572,3404929162
dimwishlist:item=3433930495&perks=776531651,1926441324,3404929162
dimwishlist:item=3433930495&perks=2541826827,2048641572,3404929162
dimwishlist:item=3433930495&perks=2541826827,1926441324,3404929162
dimwishlist:item=3433930495&perks=3523296417,2048641572,3404929162
dimwishlist:item=3433930495&perks=3523296417,1926441324,3404929162
dimwishlist:item=3433930495&perks=1906147653,2048641572,3404929162
dimwishlist:item=3433930495&perks=1906147653,1926441324,3404929162



//notes:Joxer's Longsword - Rank 2, Tier S by TheAegisRelic __ Column 1: Repulsor Brace, Dragonfly, Demolitionist __ Column 2: Destabilizing Rounds, Demoralize __ Origin Trait: One Quiet Moment
dimwishlist:item=157601190&perks=776531651,2048641572,4091460919
dimwishlist:item=157601190&perks=776531651,1926441324,4091460919
dimwishlist:item=157601190&perks=2541826827,2048641572,4091460919
dimwishlist:item=157601190&perks=2541826827,1926441324,4091460919
dimwishlist:item=157601190&perks=776531651,1464081238,4091460919
dimwishlist:item=157601190&perks=776531651,2813913866,4091460919
dimwishlist:item=157601190&perks=2541826827,1464081238,4091460919
dimwishlist:item=157601190&perks=2541826827,2813913866,4091460919
dimwishlist:item=157601190&perks=2848615171,2048641572,4091460919
dimwishlist:item=157601190&perks=2848615171,1926441324,4091460919
dimwishlist:item=157601190&perks=169755979,2048641572,4091460919
dimwishlist:item=157601190&perks=169755979,1926441324,4091460919
dimwishlist:item=157601190&perks=2848615171,1464081238,4091460919
dimwishlist:item=157601190&perks=2848615171,2813913866,4091460919
dimwishlist:item=157601190&perks=169755979,1464081238,4091460919
dimwishlist:item=157601190&perks=169755979,2813913866,4091460919
dimwishlist:item=157601190&perks=3523296417,2048641572,4091460919
dimwishlist:item=157601190&perks=3523296417,1926441324,4091460919
dimwishlist:item=157601190&perks=1906147653,2048641572,4091460919
dimwishlist:item=157601190&perks=1906147653,1926441324,4091460919
dimwishlist:item=157601190&perks=3523296417,1464081238,4091460919
dimwishlist:item=157601190&perks=3523296417,2813913866,4091460919
dimwishlist:item=157601190&perks=1906147653,1464081238,4091460919
dimwishlist:item=157601190&perks=1906147653,2813913866,4091460919



//notes:Claws of the Wolf - Rank 3, Tier S by TheAegisRelic __ Column 1: Repulsor Brace __ Column 2: Destabilizing Rounds, Attrition Orbs __ Origin Trait: Skulking Wolf
dimwishlist:item=1280933460&perks=776531651,2048641572,3989629871
dimwishlist:item=1280933460&perks=776531651,1926441324,3989629871
dimwishlist:item=1280933460&perks=2541826827,2048641572,3989629871
dimwishlist:item=1280933460&perks=2541826827,1926441324,3989629871
dimwishlist:item=1280933460&perks=776531651,243981275,3989629871
dimwishlist:item=1280933460&perks=776531651,984655331,3989629871
dimwishlist:item=1280933460&perks=2541826827,243981275,3989629871
dimwishlist:item=1280933460&perks=2541826827,984655331,3989629871
dimwishlist:item=1505862304&perks=776531651,2048641572,3989629871
dimwishlist:item=1505862304&perks=776531651,1926441324,3989629871
dimwishlist:item=1505862304&perks=2541826827,2048641572,3989629871
dimwishlist:item=1505862304&perks=2541826827,1926441324,3989629871
dimwishlist:item=1505862304&perks=776531651,243981275,3989629871
dimwishlist:item=1505862304&perks=776531651,984655331,3989629871
dimwishlist:item=1505862304&perks=2541826827,243981275,3989629871
dimwishlist:item=1505862304&perks=2541826827,984655331,3989629871



//notes:Vantage Point - Rank 4, Tier S by TheAegisRelic __ Column 1: Eddy Current __ Column 2: Jolting Feedback __ Origin Trait: Dark Ether Reaper
dimwishlist:item=3830941962&perks=684456054,3966416502,2041432007
dimwishlist:item=3830941962&perks=684456054,717070634,2041432007
dimwishlist:item=3830941962&perks=2785334058,3966416502,2041432007
dimwishlist:item=3830941962&perks=2785334058,717070634,2041432007



//notes:Oversoul Edict - Rank 5, Tier S by TheAegisRelic __ Column 1: Eddy Current, Demolitionist __ Column 2: Voltshot __ Origin Trait: Cursed Thrall
dimwishlist:item=578105049&perks=684456054,2173046394,1156201379
dimwishlist:item=578105049&perks=684456054,1720528630,1156201379
